customer_id,timestamp,usage_kwh,temperature,forecast,anomaly,rolling_avg,rolling_peak,load_factor
1,2024-03-01 00:00:00,10.870809231895969,68.1951500449783,10.870809231895969,False,,,0.0
1,2024-03-01 01:00:00,10.060902142660751,70.56195626384356,10.46585568727836,False,,,0.0
1,2024-03-01 02:00:00,10.74093687400006,71.0516170785918,10.557549416185593,False,,,0.0
1,2024-03-01 03:00:00,6.603790325843454,69.18778069045999,9.569109643600058,False,,,0.0
1,2024-03-01 04:00:00,13.36310785356976,74.73482247907151,10.327909285593998,True,,,0.0
1,2024-03-01 05:00:00,9.866207366096472,61.394388411138046,10.250958965677745,False,,,0.0
1,2024-03-01 06:00:00,12.353499087282414,65.21944455933792,10.551321840192697,False,,,0.0
1,2024-03-01 07:00:00,11.049654928557096,58.13467349764004,10.613613476238246,False,,,0.0
1,2024-03-01 08:00:00,7.458295169269871,67.72406330705809,10.263022553241761,False,,,0.0
1,2024-03-01 09:00:00,10.007429486589457,63.69874402723181,10.23746324657653,False,,,0.0
1,2024-03-01 10:00:00,8.255625090531153,68.78119952980963,10.057296141481496,False,,,0.0
1,2024-03-01 11:00:00,10.54916734583624,65.38859048536906,10.098285408511058,False,,,0.0
1,2024-03-01 12:00:00,11.350963935208004,70.51514402898653,10.194645295180054,False,,,0.0
1,2024-03-01 13:00:00,10.144517454713668,57.99731728809876,10.19106473514674,False,,,0.0
1,2024-03-01 14:00:00,11.344966317426074,67.95024823101656,10.267991507298696,False,,,0.0
1,2024-03-01 15:00:00,11.26091287375272,60.29541649492464,10.330049092702072,False,,,0.0
1,2024-03-01 16:00:00,12.182626379728502,63.545119735359656,10.43902422723304,False,,,0.0
1,2024-03-01 17:00:00,11.381168068273531,66.46975098911108,10.491365551735289,False,,,0.0
1,2024-03-01 18:00:00,11.908735880998924,63.3612140932881,10.565963990117586,False,,,0.0
1,2024-03-01 19:00:00,10.430431827429956,64.03299040318915,10.559187381983204,False,,,0.0
1,2024-03-01 20:00:00,10.81526922028969,74.00177864988288,10.571381755235894,False,,,0.0
1,2024-03-01 21:00:00,10.729016426248617,71.73254581271216,10.578546967554654,False,,,0.0
